est_x,est_y,odom_x,odom_y,gt_x,gt_y,cov_x,cov_y,cov_xy,cov_yx,heading_cmd,speed_cmd,heading,speed,setpoint_x,setpoint_y,gt_heading,gt_speed,collision,step
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,16
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,17
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,18
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,19
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,20
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,21
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,22
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,23
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,24
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,25
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,26
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,27
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,28
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,29
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,30
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,31
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,32
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,33
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,34
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,35
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,36
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,37
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,38
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,39
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,40
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,41
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,42
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,43
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,44
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,45
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,46
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,47
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,48
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,49
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,50
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,51
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,52
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,53
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,54
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,55
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,56
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,57
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,58
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,59
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,60
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,61
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,62
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,63
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,64
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,65
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,66
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,67
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,68
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,69
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,70
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,71
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,72
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,73
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,74
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,75
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,76
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,77
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,78
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,79
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,80
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,81
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,82
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,83
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,84
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,85
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,86
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,87
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,88
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,89
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,90
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,91
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,92
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,93
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,94
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,95
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,96
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,97
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,98
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,99
nan,nan,0.567929208278656,0.567929208278656,0.567929208278656,0.567929208278656,nan,nan,nan,nan,-2.356194496154785,0.0,-2.356194496154785,0.0,0.5,0.5,-2.356194496154785,0.0,0.0,100
