odom_x,odom_y,heading,speed,heading_cmd,speed_cmd,step,t
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2554,10.734368562698364
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2555,10.734368562698364
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2556,10.734368562698364
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2557,10.75023365020752
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2558,10.75023365020752
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2559,10.762732744216919
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2560,10.766438007354736
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2561,10.771329641342163
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2562,10.771329641342163
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2563,10.782527208328247
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2564,10.78352403640747
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2565,10.78352403640747
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2566,10.793657541275024
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2567,10.798330068588257
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2568,10.798330068588257
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2569,10.798330068588257
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2570,10.798330068588257
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2571,10.814448118209839
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2572,10.814448118209839
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2573,10.814448118209839
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2574,10.814448118209839
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2575,10.830419778823853
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2576,10.834170818328857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2577,10.834170818328857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2578,10.834170818328857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2579,10.834170818328857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2580,10.846348762512207
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2581,10.846348762512207
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2582,10.846348762512207
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2583,10.846348762512207
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2584,10.863341569900513
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2585,10.8665611743927
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2586,10.870057582855225
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2587,10.870057582855225
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2588,10.878273725509644
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2589,10.878273725509644
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2590,10.8865385055542
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2591,10.893981218338013
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2592,10.893981218338013
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2593,10.90267038345337
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2594,10.90267038345337
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2595,10.911444902420044
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2596,10.911444902420044
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2597,10.920417308807373
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2598,10.920417308807373
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2599,10.920417308807373
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2600,10.934614419937134
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2601,10.934614419937134
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2602,10.934614419937134
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2603,10.934614419937134
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2604,10.950566053390503
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2605,10.950566053390503
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2606,10.950566053390503
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2607,10.950566053390503
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2608,10.966590881347656
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2609,10.971328258514404
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2610,10.971328258514404
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2611,10.98254919052124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2612,10.98254919052124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2613,10.98254919052124
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2614,10.998623847961426
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2615,10.998623847961426
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2616,10.998623847961426
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2617,10.998623847961426
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2618,11.014795064926147
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2619,11.014795064926147
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2620,11.014795064926147
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2621,11.030674695968628
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2622,11.030674695968628
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2623,11.030674695968628
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2624,11.030674695968628
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2625,11.046571969985962
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2626,11.046571969985962
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2627,11.046571969985962
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2628,11.062524557113647
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2629,11.063663005828857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2630,11.063663005828857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2631,11.063663005828857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2632,11.078338146209717
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2633,11.078338146209717
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2634,11.078338146209717
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2635,11.078338146209717
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2636,11.094862699508667
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2637,11.094862699508667
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2638,11.094862699508667
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2639,11.110038757324219
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2640,11.110038757324219
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2641,11.110038757324219
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2642,11.110038757324219
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2643,11.125957489013672
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2644,11.125957489013672
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2645,11.125957489013672
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2646,11.125957489013672
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2647,11.14185905456543
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2648,11.14185905456543
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2649,11.14185905456543
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2650,11.14185905456543
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2651,11.157730340957642
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2652,11.157730340957642
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2653,11.157730340957642
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2654,11.17147970199585
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2655,11.173619508743286
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2656,11.173619508743286
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2657,11.173619508743286
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2658,11.173619508743286
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2659,11.173619508743286
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2660,11.189431428909302
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2661,11.189431428909302
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2662,11.19514513015747
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2663,11.19514513015747
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2664,11.19514513015747
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2665,11.2053062915802
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2666,11.2053062915802
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2667,11.212515115737915
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2668,11.212515115737915
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2669,11.221177816390991
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2670,11.221177816390991
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2671,11.221177816390991
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2672,11.221177816390991
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2673,11.23597764968872
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2674,11.238544702529907
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2675,11.24427080154419
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2676,11.248543500900269
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2677,11.25308895111084
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2678,11.260971546173096
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2679,11.265901803970337
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2680,11.269207000732422
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2681,11.273435115814209
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2682,11.276597261428833
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2683,11.276597261428833
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2684,11.284626722335815
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2685,11.287372350692749
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2686,11.290400266647339
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2687,11.29546856880188
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2688,11.299412250518799
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2689,11.303028345108032
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2690,11.30829405784607
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2691,11.30829405784607
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2692,11.30829405784607
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2693,11.315056562423706
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2694,11.315056562423706
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2695,11.315056562423706
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2696,11.331243991851807
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2697,11.331243991851807
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2698,11.331243991851807
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2699,11.331243991851807
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2700,11.3470299243927
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2701,11.3470299243927
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2702,11.355781078338623
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2703,11.355781078338623
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2704,11.365177154541016
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2705,11.365177154541016
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2706,11.373170137405396
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2707,11.373170137405396
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2708,11.378848552703857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2709,11.378848552703857
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2710,11.396827459335327
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2711,11.396827459335327
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2712,11.403363943099976
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2713,11.407060861587524
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2714,11.4133882522583
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2715,11.4133882522583
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2716,11.419872522354126
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2717,11.419872522354126
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2718,11.427680015563965
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2719,11.427680015563965
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2720,11.427680015563965
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2721,11.427680015563965
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2722,11.4435396194458
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2723,11.4435396194458
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2724,11.4435396194458
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2725,11.4435396194458
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2726,11.4435396194458
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2727,11.45938229560852
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2728,11.45938229560852
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2729,11.45938229560852
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2730,11.495743751525879
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2731,11.495743751525879
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2732,11.495743751525879
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2733,11.507423877716064
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2734,11.507423877716064
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2735,11.516550302505493
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2736,11.523308277130127
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2737,11.523308277130127
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2738,11.523308277130127
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2739,11.523308277130127
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2740,11.53915286064148
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2741,11.53915286064148
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2742,11.53915286064148
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2743,11.53915286064148
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2744,11.554988145828247
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2745,11.554988145828247
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2746,11.554988145828247
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2747,11.554988145828247
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2748,11.572990655899048
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2749,11.572990655899048
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2750,11.572990655899048
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2751,11.572990655899048
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2752,11.586664915084839
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2753,11.586664915084839
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2754,11.595919370651245
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2755,11.595919370651245
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2756,11.602616548538208
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2757,11.602616548538208
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2758,11.602616548538208
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2759,11.615256786346436
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2760,11.618447303771973
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2761,11.6224684715271
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2762,11.625404596328735
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2763,11.629056453704834
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2764,11.634249448776245
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2765,11.634249448776245
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2766,11.634249448776245
0.010461659170687199,0.01772553287446499,0.7928726077079773,0.049478016793727875,0.7928726077079773,0.049478016793727875,2767,11.634249448776245
